;integrations_themes;integrations_keywords
445;app_lib_service;matlab
448;app_lib_service;emacs
450;language;python(3|2)?
451;app_lib_service;spark
452;app_lib_service;plot(\.)?ly
453;feature;spreadsheet
456;language;latex
458;version;git(\W|$)
462;app_lib_service,feature;sublime,code editing
463;app_lib_service;sage,sage
468;feature;calendar
472;language;latex
473;feature;editor
474;app_lib_service;sublime
475;app_lib_service;emacs
477;app_lib_service,feature;vim,editor
479;version;git(\W|$)
480;language;fortran
482;platform;cloud
483;version;git(\W|$)
485;app_lib_service;emacs
486;app_lib_service;spark
487;app_lib_service;bokeh
488;app_lib_service;atom
492;platform;aws
495;platform;windows
496;feature;debug,variable
499;language;latex
502;version;git(\W|$)
503;version;git(\W|$)
504;app_lib_service;sage,sage
505;language;perl
508;version;version(ing)?\Wcontrol
515;app_lib_service;gnuplot
517;version;git(\W|$)
519;language;R(\W|$)
531;version;git(\W|$)
534;app_lib_service;venv
535;app_lib_service;atom
536;language;perl
541;app_lib_service;nose
542;app_lib_service;pdf,nbconvert,html
546;app_lib_service;d3
549;language,feature;fortran,repl
551;app_lib_service;excel
553;feature;visualization,visuali(s|z)ation
559;feature;gis
561;app_lib_service;spark
563;feature;exploration
565;feature;fold,auto ?complet(e|ion),ides?(\W|$)
576;feature;editor
579;app_lib_service;d3
581;version;git(\W|$)
587;version;git(\W|$)
588;feature;debug
590;feature;editor
592;feature;variable
594;language;R(\W|$)
595;app_lib_service;beaker
600;app_lib_service;d3
604;app_lib_service;vim
605;app_lib_service;vim
606;app_lib_service;vim
607;language;bash
610;language;sql
612;feature;backup
613;app_lib_service;mayavi
615;app_lib_service;matplotlib
616;language;lua
617;language,feature;python(3|2)?,test
620;app_lib_service;spark
627;app_lib_service,feature;animation,animation
630;language,feature;julia,i?julia,plot(ting)
631;platform;docker
633;app_lib_service;torch
638;feature;editor
640;language;bash
641;app_lib_service;matplotlib
643;app_lib_service;vim
646;feature;editor
649;app_lib_service;pandas
654;app_lib_service;swift
661;feature;hide cell
662;version;git(\W|$)
666;feature;management
668;app_lib_service,platform;virtualenv,os x
681;app_lib_service;vim
689;version;git(\W|$)
691;app_lib_service;numpy
700;app_lib_service;slack
706;feature;dashboard,widgets
710;app_lib_service;visual studio
712;version;git(\W|$),history
716;language;python(3|2)?
718;app_lib_service,feature;atom,editor
719;language,feature;python(3|2)?,debug
729;app_lib_service;vim
738;feature;ides?(\W|$)
740;language;R(\W|$)
742;platform;cloud,deploy,google
745;app_lib_service;pandas
747;feature;sandbox
749;feature;interactiv(e|ity),plot(ting)
750;app_lib_service;excel
753;app_lib_service,feature;pycharm,ides?(\W|$)
755;language;R(\W|$)
757;feature;ides?(\W|$)
759;version;git(\W|$)
763;app_lib_service;django,flask
765;app_lib_service,feature;pycharm,ides?(\W|$)
771;app_lib_service;pyspark
773;app_lib_service,feature;pycharm,auto ?complet(e|ion)
776;language;python(3|2)?
780;;
781;app_lib_service;pycharm
782;version;git(\W|$)
785;app_lib_service;matplotlib
786;feature;interactiv(e|ity),widgets
791;app_lib_service;emacs
795;language;java
800;feature;completion
802;app_lib_service;pycharm
803;app_lib_service;emacs
804;feature;terminal
806;app_lib_service,feature;matplotlib,api(\W|$),visuali(s|z)ation
808;app_lib_service;pandas
810;app_lib_service;spark
815;app_lib_service,feature;ipython,widgets
816;app_lib_service;pycharm
823;;
824;version;git(\W|$)
828;language;julia,i?julia
829;feature;command\W?line,fold
835;app_lib_service;spark
837;app_lib_service;d3
838;app_lib_service,feature;atom,editor
846;feature;3d
849;app_lib_service,language;d3,js
851;app_lib_service;atom
856;app_lib_service;vim
858;app_lib_service,feature;gpilab,pip,graphical
863;app_lib_service,feature;sublime,editor
864;feature;languages
865;app_lib_service;netlogo
869;app_lib_service;spark
871;app_lib_service;vim
877;app_lib_service;emacs
879;app_lib_service;wordpress
881;version;git(\W|$)
883;app_lib_service;bokeh
887;language;java
889;platform;cloud,host,google,aws
890;app_lib_service;vim
892;feature;mobile
894;feature;slides,slide
897;feature;editor
898;feature;completion
899;version;git(\W|$)
905;app_lib_service;d3
906;language;R(\W|$)
915;app_lib_service;d3
916;app_lib_service,language;three.js,js
918;version;git(\W|$)
919;;
926;app_lib_service;vim
933;app_lib_service;slurm
938;feature;web ?hook
940;language;cling
948;app_lib_service;pdf
951;platform;host
956;app_lib_service;d3
960;feature;auto ?complet(e|ion)
963;app_lib_service;spark
966;app_lib_service,language,feature;sublime,atom,python(3|2)?,ides?(\W|$)
971;app_lib_service;matplotlib,ipython
974;app_lib_service;flask
979;feature;file browse
980;feature,platform;spreadsheet,google
986;feature;video
987;version;git(\W|$)
996;app_lib_service;pandas
998;app_lib_service;pandas
1001;language;R(\W|$)
1002;app_lib_service;pycharm
1004;app_lib_service;pycharm
1010;feature;native,notification
1016;feature;remote kernel
1018;app_lib_service,language;d3,java
1022;app_lib_service;django
1026;version;git(\W|$)
1031;feature;exploration
1037;app_lib_service;d3
1042;feature;interactiv(e|ity),debug,completion
1047;app_lib_service;pycharm
1050;feature;slide
1063;app_lib_service;vim
1065;language;haskell
1069;version;git(\W|$)
1076;app_lib_service,language,feature;d3,js,visualization,visuali(s|z)ation
1083;app_lib_service;shiny
1087;app_lib_service;pylint
1090;;
1091;app_lib_service;pycharm
1092;app_lib_service,language;d3,js
1093;feature;3d,plot(ting)
1095;app_lib_service,feature;pep8,lint
1097;app_lib_service;scikit
1100;app_lib_service,feature;spyder,ides?(\W|$)
1104;feature;documentation
1107;app_lib_service;ros(\W|$)
1112;app_lib_service;vim
1115;version;git(\W|$)
1116;;
1119;app_lib_service;matplotlib
1124;feature;install
1125;language;sql
1129;app_lib_service;pycharm
1132;feature;editor
1133;version;git(\W|$)
1134;language;jdk
1135;app_lib_service;emacs
1138;app_lib_service;vim
1143;app_lib_service;vim
1145;language;R(\W|$)
1150;app_lib_service;pycharm
1151;feature;comment
1159;language;js
1161;language,feature;js,api(\W|$)
1165;version;git(\W|$)
1166;app_lib_service;webgl
1177;app_lib_service;pyside
1178;feature;ides?(\W|$)
1179;language;latex
1182;app_lib_service;rodeo
1183;feature;keyboard
1184;feature;command\W?line
1186;version;git(\W|$)
1189;platform;openbsd
1192;language;julia,i?julia
1195;language;julia,i?julia
1204;;
1212;feature;management
1216;;
1226;app_lib_service;opencv
1230;app_lib_service,feature;spyder,variable
1233;app_lib_service;vim
1234;app_lib_service;spark
1239;version;mercurial
1243;app_lib_service;matplotlib
1247;feature;terminal
1249;feature;visualization,visuali(s|z)ation
1250;app_lib_service;pycharm
1253;app_lib_service;pycharm
1254;app_lib_service;pandas
1255;app_lib_service;gmail
1258;feature;state
1262;app_lib_service;pycharm
1264;version;git(\W|$)
1266;app_lib_service;atom
1267;app_lib_service;hive
1268;app_lib_service;stata
1270;app_lib_service;spark
1272;app_lib_service;pycharm
1273;app_lib_service,language;d3,js
1274;app_lib_service;pandas
1275;language;python(3|2)?
1281;version;git(\W|$)
1283;version;git(\W|$)
1285;language;sql
1287;version;git(\W|$)
1291;;
1296;app_lib_service;ipython
1297;app_lib_service;excel
1299;feature;console
1301;feature;ides?(\W|$)
1306;app_lib_service;vim
1307;app_lib_service;vispy
1308;feature;repl
1310;language;java
1314;version;git(\W|$)
1317;feature;interactiv(e|ity),plot(ting)
1318;app_lib_service;spark
1323;feature;graphs
1324;version;git(\W|$)
1325;language,feature;python(3|2)?,debug
1332;app_lib_service,feature;d3,visualization,visuali(s|z)ation
1333;app_lib_service;emacs
1334;version;version(ing)?\Wcontrol
1335;language;i?julia
1337;feature;schedul
1339;feature;test
1342;version;git(\W|$),version(ing)?\Wcontrol
1346;feature;debug
1349;app_lib_service;spark
1354;app_lib_service;pandas
1355;app_lib_service,feature;matplotlib,interactiv(e|ity)
1356;feature;share
1359;app_lib_service;rise(\W|$)
1363;app_lib_service;npm
1366;app_lib_service;emacs
1368;app_lib_service,version;idea,git(\W|$)
1369;app_lib_service;atom
1371;version;git(\W|$)
1372;app_lib_service;scikit
1373;;
1375;app_lib_service;pycharm
1377;language;sql
1378;app_lib_service;(ana)?conda
1380;app_lib_service;sublime
1381;;
1384;version;git(\W|$)
1386;version;git(\W|$),version(ing)?\Wcontrol
1388;feature;interactiv(e|ity)
1389;language;R(\W|$)
1390;version;version(ing)?\Wcontrol
1392;app_lib_service;hfg
1393;version;git(\W|$)
1394;feature;editor,auto ?complet(e|ion),ides?(\W|$)
1395;app_lib_service;hadoop
1396;feature;management
1397;app_lib_service;vim
1399;version;git(\W|$)
1400;app_lib_service;spark
1405;app_lib_service;spark
1408;feature;database
1410;app_lib_service,language;three.js,webgl,js
1413;language;R(\W|$)
1414;version;git(\W|$)
1415;app_lib_service,language,feature;html,java,visualization,visuali(s|z)ation
1416;language,feature;sql,editor
1417;language;R(\W|$)
1419;app_lib_service;xplot
1420;app_lib_service,feature;(ana)?conda,install
1423;feature;debug
1425;version;git(\W|$)
1427;language;python(3|2)?
1430;platform;aws
1434;version;git(\W|$)
1437;app_lib_service;hadoop
1438;version;git(\W|$)
1439;app_lib_service;intellij
1441;app_lib_service;sphinx
1444;app_lib_service;pandas
1446;app_lib_service;pip
1447;language,feature;fortran,C(\W|$),python(3|2)?,haskell,languages
1448;language;R(\W|$)
1450;feature;debug
1451;;
1452;app_lib_service;(ana)?conda
1453;version;git(\W|$)
1454;feature;dashboard,widgets
1455;version;git(\W|$)
1456;feature;widgets,video
1458;app_lib_service;matplotlib
1459;app_lib_service,feature;yt,3d,visualization,visuali(s|z)ation
1460;;
1463;version;git(\W|$)
1464;app_lib_service;plot(\.)?ly
1466;app_lib_service;sage,sage
1469;feature;index
1470;app_lib_service;pandas
1472;version;git(\W|$)
1474;language;latex
1476;language;polyglot
1477;feature;spreadsheet
1478;app_lib_service,feature;vim,emacs,writing,ides?(\W|$)
1479;app_lib_service;d3
1480;app_lib_service,language;d3,js
1483;app_lib_service;vim
1484;feature;keyboard,shortcut
1486;version;git(\W|$),version(ing)?\Wcontrol
1487;app_lib_service;jedi
1490;app_lib_service;jupyter\W?hub
1494;app_lib_service;pip,virtualenv
1496;app_lib_service;pdb
1497;app_lib_service;nbconvert
1498;app_lib_service;matplotlib
1503;version;version(ing)?\Wcontrol
1504;version;git(\W|$)
1505;feature;debug
1507;app_lib_service,language;d3,js
1515;app_lib_service,feature;mayavi,visuali(s|z)ation
1516;;
1517;app_lib_service;vim,emacs
1520;feature;profil(e|ing)
1521;version;git(\W|$)
1522;app_lib_service;(ana)?conda
1523;app_lib_service;django
1524;feature;script
1525;app_lib_service;vim
1527;app_lib_service;emacs
1529;version;git(\W|$)
1532;app_lib_service,version;gui,git(\W|$),version(ing)?\Wcontrol
1534;app_lib_service;matlab
1538;app_lib_service;nbgrader
1541;version;git(\W|$)
1542;feature;interactiv(e|ity),debug
1551;feature;terminal
1552;language;R(\W|$)
1554;version;git(\W|$)
1556;;
1557;app_lib_service;thebe,tmpnb
1558;app_lib_service,feature;pycharm,ides?(\W|$)
1562;language;R(\W|$)
1563;app_lib_service;tex(\W|$)
1564;app_lib_service,feature;emacs,sublime,editor
1565;language;scala
1566;version;version(ing)?\Wcontrol
1568;feature;diff/merge
1574;;
1575;app_lib_service;wordpress
1579;app_lib_service,feature;vispy,interactiv(e|ity),3d,plot(ting)
1582;language;R(\W|$)
1583;app_lib_service;pycharm
1587;feature;table of content
1588;app_lib_service;markdown
1589;version;git(\W|$)
1590;;
1597;feature;3d
1598;app_lib_service;emacs
1600;app_lib_service;vispy
1601;app_lib_service,language;d3,java
1602;app_lib_service;vim
1603;app_lib_service,feature;vispy,interactiv(e|ity),3d,plot(ting)
1604;language,feature;python(3|2)?,debug
1606;version;git(\W|$)
1607;;
1608;language;R(\W|$)
1609;version;git(\W|$)
1616;;
1617;language;bash
1618;feature;interactiv(e|ity),widgets
1620;app_lib_service;spark
1621;;
1622;version;version(ing)?\Wcontrol
1623;feature;editor,spreadsheet
1624;app_lib_service;rise(\W|$)
1626;feature;physics
1629;version;git(\W|$),version(ing)?\Wcontrol
1630;app_lib_service;cantor
1635;feature;api(\W|$)
1637;feature;variable
1638;feature;keyboard,shortcut
1644;app_lib_service,language,feature;gui,java,python(3|2)?,debug
1645;app_lib_service;(ana)?conda
1647;language;sql
1650;version;git(\W|$)
1654;version;git(\W|$)
1657;app_lib_service,feature;animation,matplotlib,animation
1661;feature;figures
1662;app_lib_service,language,feature,platform;html,js,timeline,gantt,chart(s|ing),google
1668;app_lib_service;matplotlib
1669;app_lib_service,language;bibtex,latex
1672;app_lib_service;vim,emacs
1677;language;R(\W|$)
1681;app_lib_service,language;spark,scala
1683;version;version(ing)?\Wcontrol
1690;feature;progress
1691;version;git(\W|$)
1694;feature;collaps(e|ing)
1695;app_lib_service;pandas
1697;app_lib_service;matplotlib
1700;feature;interactiv(e|ity),visualization,visuali(s|z)ation
1701;language;awk
1702;feature;editor
1705;app_lib_service;intellij
1;app_lib_service,language,feature;bokeh,js,interactiv(e|ity),plot(ting)
3;feature;dashboard
6;app_lib_service;binder
7;app_lib_service;phantomx,ipython
9;feature;interactiv(e|ity),visuali(s|z)ation
11;feature;profil(e|ing),debug
12;app_lib_service;matplotlib
14;feature;widgets
19;app_lib_service;swift
23;feature;editor
24;feature;writing
31;app_lib_service;sage,sage
35;feature,version;debug,state,history
36;language;R(\W|$)
37;feature;completion
39;feature;search
40;app_lib_service,feature;pandas,index
41;version;git(\W|$),version(ing)?\Wcontrol
48;app_lib_service;pandoc
49;app_lib_service;d3
51;feature;extensions
54;app_lib_service,feature;matplotlib,interactiv(e|ity)
59;app_lib_service;atom
60;app_lib_service;(ana)?conda
61;app_lib_service;atlassian,stash
66;version;git(\W|$)
68;app_lib_service,feature;mathjax,math
69;app_lib_service;(ana)?conda
71;app_lib_service,language;hive,sql
79;version;git(\W|$)
90;feature;editor
93;feature;widgets
97;version;git(\W|$)
98;feature;database
101;app_lib_service;vim
102;language;R(\W|$)
103;feature;wiki
104;version;git(\W|$)
105;app_lib_service;vim,neovim
118;platform;aws
121;app_lib_service,feature;vim,editor
123;feature;editor
126;app_lib_service,feature;pdb,debug
128;app_lib_service;virtualenv
133;language;julia,i?julia
135;version;git(\W|$)
139;app_lib_service;spyder
141;app_lib_service,language;pdf,latex
142;app_lib_service;bbedit
144;app_lib_service;matplotlib
146;app_lib_service;d3
150;feature;widgets
151;feature;customiz,grid
152;feature;offline,widgets
153;app_lib_service;spark
155;app_lib_service,language,feature;shiny,R(\W|$),interactiv(e|ity)
157;app_lib_service;matplotlib
159;feature;visualization,visuali(s|z)ation
160;app_lib_service,language,feature;bibtex,latex,bibliography
167;app_lib_service;hue
169;feature;grading
173;app_lib_service;nbviewer
177;app_lib_service;pelican
183;app_lib_service;pdf
184;;
189;app_lib_service;mayavi
198;app_lib_service,feature;ipython,console
210;feature;citation
211;platform;docker
216;app_lib_service;travis
221;feature;spell\W?check
223;feature;command\W?line
227;app_lib_service,feature;pandas,interactiv(e|ity)
229;app_lib_service;gui
231;app_lib_service,feature;rstudio,ides?(\W|$)
233;app_lib_service;emacs
237;app_lib_service,feature;animation,animation,video,plot(ting)
238;feature;dashboard,widgets,plot(ting)
239;feature;completion
240;version;version(ing)?\Wcontrol
245;app_lib_service;doit
246;version;git(\W|$)
248;language;node,js
250;language;sql
254;;
262;feature;citation
264;feature;profil(e|ing)
266;feature;graphical
267;app_lib_service;live_reveal
268;language;sql
270;platform;gnome
271;app_lib_service,feature;mayavi,3d,plot(ting)
274;language;sql
275;feature;views
277;;
278;feature;visuali(s|z)ation
279;feature;slides,slide
282;app_lib_service;pep8,pylint
284;feature;profil(e|ing),debug
293;app_lib_service;bokeh
300;app_lib_service;pandoc
305;feature;collab,share
310;language;sql
312;app_lib_service;docrepr
314;app_lib_service;pdf
316;app_lib_service;pycharm
328;version;git(\W|$)
333;feature;profil(e|ing)
335;feature;graphical
336;app_lib_service,language;d3,seaborn,js
338;version;version(ing)?\Wcontrol
339;;
340;app_lib_service;sublime
342;feature;3d,plot(ting)
345;feature;diagram
348;app_lib_service;pyflakes
349;app_lib_service;gvim
350;app_lib_service;emacs
351;app_lib_service,language;python\W?anywhere,python(3|2)?
352;language;julia,i?julia
353;app_lib_service,feature;emacs,editor
356;feature;collab
362;app_lib_service;pep8
366;app_lib_service;spark
367;app_lib_service;nbconvert
377;feature;variable
378;app_lib_service;bokeh
383;app_lib_service;nbmerge
384;app_lib_service;nbdiff
385;app_lib_service;spark
387;app_lib_service;org-mode
394;platform;google
400;feature;wiki
401;platform;cloud,google
403;language;clojure
408;;
409;app_lib_service,feature;spyder,editor
411;feature;presentation,slide,native
413;version;git(\W|$)
421;app_lib_service,feature;rodeo,ides?(\W|$)
425;version;git(\W|$)
426;;
430;app_lib_service;rvm
434;language;python(3|2)?
435;feature;cluster
439;app_lib_service;octave
444;feature;shortcut
456;app_lib_service;pdf
463;app_lib_service;wakari
468;;
472;app_lib_service,feature;webgl,visuali(s|z)ation
473;version;git(\W|$)
475;app_lib_service;vim
486;app_lib_service;spark
487;app_lib_service;geojson
492;app_lib_service;d3
495;app_lib_service;numpy
496;feature;documentation
502;feature;spell\W?check
503;feature;spell\W?check
505;language;ruby
508;app_lib_service;binder
534;feature;lint
535;feature;variable
542;feature;error,spell\W?check
546;feature;warehouse
549;language,platform;julia,i?julia,cloud
551;feature;management,file manage
563;app_lib_service;pdf
576;app_lib_service,feature;matplotlib,interactiv(e|ity)
579;app_lib_service,feature;theano,deep learn
590;feature;file browse
592;feature;widgets
594;language;scala
607;app_lib_service;vim
612;feature;collab
613;feature;share
616;feature;presentation
617;feature;widgets
627;feature;variable
631;language;C(\W|$)
641;app_lib_service;pandas
646;feature;interactiv(e|ity),visualization,visuali(s|z)ation
649;app_lib_service;matplotlib
654;app_lib_service,feature;sublime,editor
661;feature;pagebreaks
662;feature;image
666;feature;imports
681;app_lib_service;sublime
689;;
691;app_lib_service;scipy
706;feature;widgets
712;platform;cloud
716;language;perl
718;feature;profil(e|ing),graphical
738;app_lib_service;synapse.org
755;app_lib_service;posgres
759;app_lib_service,language;matplotlib,python(3|2)?
763;language;java
765;feature;profil(e|ing),debug
776;language;R(\W|$)
780;feature;modules
785;app_lib_service;line_profiler
786;app_lib_service;scrapy
795;language;golang
804;app_lib_service,feature;pdf,image
806;app_lib_service;spark,hadoop
808;app_lib_service;plot(\.)?ly
815;feature;management
816;app_lib_service;excel
823;feature;native
824;app_lib_service;matplotlib
828;app_lib_service;vim
837;feature;slides,slide
838;app_lib_service;vim
858;feature;debug
865;app_lib_service;moodle
892;feature;languages
894;app_lib_service;sublime
905;app_lib_service;octave,matlab
906;app_lib_service;excel
915;language;java
916;app_lib_service;sage,sage
918;language;R(\W|$)
919;feature;debug
938;feature;schedul
948;feature;diagram
960;feature;navigation,table of content
974;language;sql
979;feature;extensions,plugin
986;feature;command\W?line
996;app_lib_service;matplotlib
998;app_lib_service,language;d3,js
1002;app_lib_service;vim
1004;platform;docker
1022;app_lib_service;django
1031;feature;plot(ting)
1050;feature;interactiv(e|ity)
1065;feature;auto ?complet(e|ion)
1076;language;java
1083;app_lib_service,platform;jupyter\W?hub,windows
1090;feature;script
1093;feature;exploration,plot(ting)
1095;app_lib_service;d3
1100;feature;ides?(\W|$)
1116;app_lib_service;markdown
1129;platform;ios
1132;feature;clipboard
1133;feature;auto ?complet(e|ion)
1134;app_lib_service;netbeans
1145;app_lib_service;spark
1151;feature;hidden cells
1161;language;sql
1178;app_lib_service;stack overflow
1183;feature;interactiv(e|ity),debug
1189;app_lib_service;xcode
1212;feature;table of content
1230;feature;test
1234;platform;deploy
1239;app_lib_service;pandoc
1243;app_lib_service;numpy
1247;app_lib_service;sublime
1250;app_lib_service;django
1253;app_lib_service;vim
1254;app_lib_service;bokeh
1255;platform;google
1258;feature;memory
1264;app_lib_service;webgl
1266;app_lib_service;pycharm
1267;app_lib_service,language;pandas,sql
1275;language;R(\W|$)
1283;language;rust
1285;app_lib_service;sparql
1287;app_lib_service;(ana)?conda
1291;feature;slides,slide
1296;language;R(\W|$)
1299;version;version(ing)?\Wcontrol
1306;feature;debug
1307;app_lib_service;pycharm
1310;feature;blog
1325;feature;grid
1332;language,feature;python(3|2)?,debug
1333;version;git(\W|$)
1334;feature;lint
1337;feature;without code
1349;feature;dashboard
1354;language;python(3|2)?
1356;feature;skins,styles
1363;app_lib_service;d3
1371;;
1372;feature;interactiv(e|ity)
1375;app_lib_service;bokeh
1377;language;bash
1378;feature;debug
1380;platform;docker
1381;feature;mobile
1384;language,feature;js,spreadsheet
1386;feature,platform;web app,web app,deploy
1388;feature;presentation
1389;app_lib_service;bokeh
1390;app_lib_service,language;sumatra,python(3|2)?
1392;app_lib_service;hfg
1394;version;git(\W|$),version(ing)?\Wcontrol
1396;feature;interactiv(e|ity),plot(ting)
1400;version;git(\W|$)
1405;feature;graphs
1408;platform;docker
1416;app_lib_service;d3
1420;app_lib_service;stash
1425;app_lib_service;emacs
1427;language;sql
1434;app_lib_service;flake
1437;app_lib_service;rstudio
1439;app_lib_service;eclipse
1441;app_lib_service;(ana)?conda
1444;app_lib_service;scikit
1447;feature;slides,slide
1448;feature;interactiv(e|ity),visualization,visuali(s|z)ation
1451;feature;converter
1452;feature;spreadsheet
1455;version;hg
1456;feature;lint
1458;feature;interactiv(e|ity),plot(ting)
1459;feature;terminal
1463;feature;ides?(\W|$)
1469;app_lib_service;flake,pep8
1470;app_lib_service;matplotlib
1474;version;git(\W|$)
1476;app_lib_service,feature;beaker,languages
1477;feature;xml
