;workflow_needs_addressed_themes;workflow_needs_addressed_keywords
1427;,needs_addressed;,note,multi,cell
1428;needs_addressed;documentation,reproduc,document,explor,visual,visuali(s|z),graph,chart,data,analy(s|z)
1431;needs_addressed;documentation,persist,document,story,note,data,iterat,demo,analy(s|z)
1432;needs_addressed;shar(e|ing),prototyp
1434;needs_addressed;analy(s|z),shar(e|ing),interact,prototyp,data
1437;needs_addressed;teach,expla(in|nation),demo
1438;needs_addressed;quick,analy(s|z),prototyp
1441;needs_addressed;reproduc,literate,shar(e|ing),eas(y|e|ier|ily)
1442;needs_addressed;draft,intermediate,python,script
1446;needs_addressed;quick,eas(y|e|ier|ily)
1447;needs_addressed;present,eas(y|e|ier|ily),format,shar(e|ing),interact,fast
1448;needs_addressed;analy(s|z),present,explor,data
1450;needs_addressed;visuali(s|z),develop,interact,visual,script
1451;needs_addressed;mixing
1452;needs_addressed;reproduc,explor,prototyp,data
1453;,needs_addressed;documentation,,document,develop,demo,test
1454;needs_addressed;reproduc,documentation,analy(s|z),document
1456;needs_addressed;persist,documentation,shar(e|ing),document,interact
1458;needs_addressed;note,figure,publi(sh|cation),explor,writing
1459;needs_addressed;teach
1460;;
1463;needs_addressed;shar(e|ing),explor
1464;needs_addressed;combin(e|ing),reproduc,workflow,publi(sh|cation),plot,shar(e|ing),python,graph,communic,analy(s|z)
1466;needs_addressed;communic,present
1468;needs_addressed;cleans?,plot,writing
1469;needs_addressed;visuali(s|z),test,visual,eas(y|e|ier|ily),data
1470;needs_addressed;plot,data
1472;needs_addressed;reproduc,iterat
1476;needs_addressed;literate,prototyp
1477;needs_addressed;note,remote,automat,terminal
1478;needs_addressed;learning,analy(s|z),visual,visuali(s|z)
1480;needs_addressed;quick,install,visual,visuali(s|z),collab,python,multi,experiment
1481;needs_addressed;document,integration,develop,interact,graph,increment
1484;needs_addressed;analy(s|z),explor,report
1487;needs_addressed;script,writing
1490;,needs_addressed;,quick,analy(s|z),shar(e|ing),data
1493;needs_addressed;cleans?,explor,report,data
1494;needs_addressed;remote,early,eas(y|e|ier|ily),one-?off,develop,interact,data,analy(s|z)
1495;,needs_addressed;,document,repl
1498;,needs_addressed;note,,shar(e|ing),prototyp,eas(y|e|ier|ily)
1503;needs_addressed;analy(s|z),visual,visuali(s|z),data
1504;needs_addressed;experiment,visual,visuali(s|z),prototyp
1507;needs_addressed;explor,data
1511;needs_addressed;documentation,document,prototyp
1512;needs_addressed;prototyp,draft,report,visual,visuali(s|z),data
1515;needs_addressed;note,prototyp,writing
1517;needs_addressed;reproduc,documentation,document,visual,visuali(s|z)
1518;needs_addressed;reproduc,combin(e|ing),multi,language
1520;,needs_addressed;,test,ideas
1524;,needs_addressed;,model,report,visual,visuali(s|z),data
1525;,needs_addressed;,writing
1527;,needs_addressed;documentation,,document,writing
1529;needs_addressed;analy(s|z),plot,ideas,prototyp
1530;needs_addressed;visibl,widget,document,analy(s|z),python
1531;needs_addressed;visual,visuali(s|z),data
1534;needs_addressed;reproduc,interact
1541;needs_addressed;model,develop,remote,interact,data
1551;,needs_addressed;,grading,writing
1556;,needs_addressed;,workflow,present,interact
1557;needs_addressed;hack,explor,data
1559;needs_addressed;literate,reproduc,document,explor
1562;needs_addressed;documentation,present,document,eas(y|e|ier|ily),cell,analy(s|z)
1563;needs_addressed;shar(e|ing),plot,graph
1564;needs_addressed;document,analy(s|z),data
1565;needs_addressed;analy(s|z),quick,plot
1568;needs_addressed;instruct
1573;needs_addressed;learning,document,explor
1575;,needs_addressed;,communic,document
1587;needs_addressed;draft,quick,test
1590;needs_addressed;note,document,math
1593;needs_addressed;iterat,quick
1594;needs_addressed;simpl(e|icity),analy(s|z),data
1595;needs_addressed;math,figure
1598;needs_addressed;tables,tweak,interact,image,cell
1600;,needs_addressed;,note,interact,python
1601;needs_addressed;quick,data science,prototyp,visual,visuali(s|z),data
1603;needs_addressed;present,analy(s|z),figure
1604;,needs_addressed;,visual,visuali(s|z),script
1606;needs_addressed;analy(s|z),data
1609;needs_addressed;shar(e|ing),visual,interact,visuali(s|z)
1611;needs_addressed;shar(e|ing),present,interact
1616;needs_addressed;documentation,document,figure,script,automat,data,experiment
1618;needs_addressed;explor,visual,visuali(s|z),interact,data,analy(s|z)
1621;needs_addressed;explor,visual,visuali(s|z),data
1622;needs_addressed;analy(s|z),explor,story,data
1623;needs_addressed;comput(ation|ing),classroom
1624;,needs_addressed;,document,experiment
1630;needs_addressed;increment,test,eas(y|e|ier|ily)
1635;,needs_addressed;,document,publi(sh|cation)
1637;,needs_addressed;,cell
1638;needs_addressed;visual,visuali(s|z)
1639;needs_addressed;document,explor,eas(y|e|ier|ily),figure,shar(e|ing),interact,data,analy(s|z)
1644;needs_addressed;develop,analy(s|z),visual,visuali(s|z),data
1645;,needs_addressed;,ide($|\W)
1647;needs_addressed;persist,report,visual,visuali(s|z)
1650;needs_addressed;plot,explor,prototyp,data
1654;needs_addressed;viz,math,integration
1657;needs_addressed;early,report,develop,simulations,data,analy(s|z),simulation,test,ideas
1661;needs_addressed;one-?off,develop,script
1662;needs_addressed;explor,prototyp,visual,visuali(s|z),data,iterat,analy(s|z),test
1667;needs_addressed;quick,plot,prototyp,automat
1668;needs_addressed;note,comput(ation|ing)
1677;needs_addressed;open source,python
1681;needs_addressed;learning,workflow,prototyp,eas(y|e|ier|ily)
1683;needs_addressed;reproduc,analy(s|z),early,fast
1686;needs_addressed;reproduc,automat,interact
1690;needs_addressed;documentation,workflow,document,persist,plot,interact,data,analy(s|z),together
1691;needs_addressed;explor,repl,writing,data,literate,analy(s|z)
1693;needs_addressed;document,explor,interact,report,script
1694;needs_addressed;quick,plot,data,excel,analy(s|z),test,fast
1695;needs_addressed;documentation,document,explor,demo
1700;needs_addressed;develop,analy(s|z),explor,increment,data
1701;needs_addressed;note,tutorial
1702;,needs_addressed;,interact,python
1704;needs_addressed;comput(ation|ing),document,plot,interact,data
1705;needs_addressed;python
